Date,FFR,GPR_ME,GSCPI,Oil,USDLAK,CPI_Inf,CPI,oil_shock,fx_dep,inflation_mom,post_2022,regime,event_tag,GPR_ME_alt
2006-01-31,4.47,0.1692828528583049,-0.3634341516029625,63.19,10150.0,8.11,64.0,,,,0,pre_2022,,0.19852261804044247
2006-02-28,4.52,0.1445537619292736,-0.7254590973076878,59.78,10155.0,8.55,64.3,-5.547490392957233,0.049248954455194394,0.4676547883902593,0,pre_2022,,0.16795618832111353
2006-03-31,5.0,0.1383070290088653,-0.3793875976245883,66.06,10260.0,8.19,64.6,9.98922631068515,1.0286644710275183,0.4654779544981835,0,pre_2022,,0.16355810500681395
2006-04-30,4.86,0.1535520683974027,0.1064278920643181,72.15,9855.0,8.32,65.7,8.818386525723643,-4.027389913794011,1.6884514702009135,0,pre_2022,,0.18488922528922552
2006-05-31,5.05,0.1149184502661228,0.1075900379675433,67.57,10015.0,7.99,66.1,-6.558318765579685,1.610502851309903,0.606982136707579,0,pre_2022,,0.13317372463643548
2006-06-30,5.05,0.1783069901168346,0.1641677552374358,73.2,10152.5,8.08,66.6,8.00313234031833,1.3636011460533837,0.7535830688702561,0,pre_2022,,0.20777297578752035
2006-07-31,5.31,0.519629018753767,-0.0915138557232836,74.75,10092.5,7.74,67.0,2.095379130352981,-0.592740683335613,0.5988041844622316,0,pre_2022,,0.6392135694622993
2006-08-31,5.31,0.4589021243155002,0.0687842530424044,67.66,10068.0,6.92,67.8,-9.965404891823404,-0.24304964718897537,1.1869575555383705,0,pre_2022,,0.566366545855999
2006-09-30,5.34,0.2221884928643703,-0.6364694442739647,59.09,10038.0,5.49,67.9,-13.543345799497875,-0.29841860403276854,0.14738396183009428,0,pre_2022,,0.2648353278636932
2006-10-31,5.31,0.1589522249996662,-0.5160332947019136,56.13,9910.0,3.7,67.3,-5.139127640347496,-1.2833542890845706,-0.887579791396842,0,pre_2022,,0.1808304814621806
2006-11-30,5.31,0.1651738293468952,-0.2305653096905687,64.36,9843.5,4.4,67.1,13.68218931700742,-0.6733009463891548,-0.297619267304583,0,pre_2022,,0.19508122280240053
2006-12-31,5.17,0.2152005687355995,-0.4597365133438014,58.96,9697.5,4.73,67.1,-8.763307424310174,-1.494321854601921,0.0,0,pre_2022,,0.2576230373233557
2007-01-31,5.33,0.164916618168354,-0.8731988758697284,56.52,9649.5,5.5,67.4,-4.2264690064754085,-0.4962019794957584,0.4460973940624946,0,pre_2022,,0.18993206135928628
2007-02-28,5.41,0.1636963687837123,-0.7128771859107026,59.39,9667.5,4.92,67.5,4.953130421144181,0.1863643962286332,0.14825799602231626,0,pre_2022,,0.19884488359093666
2007-03-31,5.3,0.1624934956431389,-0.5887360857286694,68.47,9640.0,4.64,67.7,14.226983110520308,-0.28486358768606834,0.29585820397448614,0,pre_2022,,0.180708959698677
2007-04-30,5.29,0.1288378953933716,-0.8258029318205403,67.23,9616.0,3.56,68.2,-1.8276116652025998,-0.24927308296014417,0.7358384931187345,0,pre_2022,,0.15063137002289292
2007-05-31,5.28,0.167423751950264,-0.4146469106804458,68.18,9581.0,3.43,68.5,1.4031690228811122,-0.36464071241155693,0.4389180418763239,0,pre_2022,,0.19548994302749628
2007-06-30,5.31,0.1921004250645637,-0.3734096088671595,72.22,9613.0,3.49,69.0,5.7565749139555145,0.33343784149426625,0.7272759329080003,0,pre_2022,,0.22269067354500288
2007-07-31,5.28,0.1624963581562042,-0.4345946800960715,77.01,9535.0,3.53,69.5,6.42182677018468,-0.8147110031297089,0.7220247973486416,0,pre_2022,,0.19502799957990646
2007-08-31,4.96,0.1053734071552753,-0.0988240504496813,72.29,9629.0,3.58,70.4,-6.3249476538953076,0.9810139205765012,1.2866510593251057,0,pre_2022,,0.12616243772208688
2007-09-30,4.58,0.161411415785551,-0.0338738810037212,80.97,9630.0,4.25,70.9,11.339290868581742,0.010384755188752592,0.7077170374084396,0,pre_2022,,0.19081582129001612
2007-10-31,4.6,0.2339883893728256,-0.6067162041670332,89.87,9622.0,5.59,71.2,10.428546597225896,-0.08310825327733085,0.42223848798483843,0,pre_2022,,0.2731771543622017
2007-11-30,4.66,0.1575841095298528,-0.4814833583714222,88.71,9455.0,6.13,71.3,-1.2991559137786268,-1.7508441166841138,0.14035090023201136,0,pre_2022,,0.19023937173187733
2007-12-31,3.06,0.1775819037109613,-0.1441386475686567,93.68,9354.0,5.57,71.0,5.451209675696589,-1.0739642806726124,-0.42164503789345886,0,pre_2022,,0.21468615159392357
2008-01-31,3.22,0.1793666139245033,-0.3696811732039629,91.58,9325.0,6.09,71.6,-2.2671812060512053,-0.3105093773815071,0.8415196925284363,0,pre_2022,,0.2140877554193139
2008-02-29,3.01,0.1557483866810798,0.4654366205490935,100.9,8956.0,6.43,72.0,9.691702013061398,-4.037526679337056,0.5571045049455492,0,pre_2022,,0.1748196184635162
2008-03-31,2.51,0.1740261353552341,0.156881365427289,102.33,8750.0,7.73,73.1,1.4072957739100111,-2.3269998366984623,1.516224773967778,0,pre_2022,,0.2051464673131704
2008-04-30,2.37,0.1298454523086548,0.1322736030069244,111.12,8734.0,8.68,74.3,8.240781334742486,-0.18302453061540547,1.6282584967980185,0,pre_2022,,0.1345958951860666
2008-05-31,1.98,0.1996641717851162,-0.1173209284567859,127.85,8700.0,10.32,75.6,14.02470032911074,-0.3900429402831307,1.7345331461774194,0,pre_2022,,0.23507861234247684
2008-06-30,2.47,0.1996346548199653,0.2753533813804681,138.4,8695.0,10.2,75.9,7.92903414463737,-0.05748778542926658,0.3960401216096976,0,pre_2022,,0.223447285592556
2008-07-31,2.09,0.2074044734239578,1.007830000143561,124.1,8555.0,9.96,76.3,-10.906035097300837,-1.623224046208982,0.5256253888826556,0,pre_2022,,0.22292678430676457
2008-08-31,1.94,0.1021055079996585,0.2777932476898039,113.49,8651.0,9.57,76.8,-8.93729648975139,1.1159013854081579,0.6531701863215389,0,pre_2022,,0.11595315020531412
2008-09-30,2.03,0.0969862647354602,-0.5388971933177563,93.52,8549.5,8.49,76.9,-19.353941014923404,-1.180211949172616,0.13012363579720798,0,pre_2022,,0.10495996754616495
2008-10-31,0.22,0.0999687582254409,-0.9850980844513064,60.0,8575.0,6.53,75.8,-44.38307549417129,0.2978191345492931,-1.4407583863272677,0,pre_2022,,0.11480787023901935
2008-11-30,0.52,0.1439383700489998,-1.5309444213310224,47.72,8542.5,4.55,74.6,-22.899396499238513,-0.3797288044694369,-1.5957785438610372,0,pre_2022,,0.16894174925982947
2008-12-31,0.14,0.2043327495455741,-0.6973804864338433,35.82,8473.0,3.17,73.2,-28.684420059714945,-0.8169067790982254,-1.8945086242449172,0,pre_2022,,0.24795853719115252
2009-01-31,0.23,0.4602785278111696,-0.4049168563215065,44.17,8505.0,2.43,73.4,20.95394289758694,0.3769588631497456,0.2728514653203895,0,pre_2022,,0.5693009570240974
2009-02-28,0.22,0.1549338169395923,-0.4433675417435937,44.41,8555.0,1.64,73.2,0.5418843695575326,0.5861681496330817,-0.2728514653203895,0,pre_2022,,0.18896660953760144
2009-03-31,0.16,0.1401707001030445,0.1861461348733397,46.13,8575.0,0.67,73.5,3.7998828265718654,0.233508570784835,0.4089985251524375,0,pre_2022,,0.16393726691603655
2009-04-30,0.2,0.1200115710496902,0.8488706566921972,50.3,8550.0,-0.19,74.1,8.654157953596409,-0.2919710103334694,0.8130126083250921,0,pre_2022,,0.1409774478524923
2009-05-31,0.19,0.1460011482238769,0.339368770463092,64.98,8532.0,-1.59,74.5,25.607445313526078,-0.21074823395661468,0.5383593083472249,0,pre_2022,,0.17441023886203763
2009-06-30,0.22,0.1534122981131077,-0.5045210581959092,68.11,8525.0,-1.84,74.8,4.704451501227247,-0.0820777439523468,0.4018759594917931,0,pre_2022,,0.18518518842756745
2009-07-31,0.18,0.1283814758062362,-0.7406302400972696,70.08,8525.0,-1.51,75.4,2.851340137490954,0.0,0.7989390033478649,0,pre_2022,,0.15187987126410002
2009-08-31,0.15,0.0712227925658226,-1.128026313201707,69.02,8515.0,-2.26,75.4,-1.5241128958279226,-0.11737090549281959,0.0,0,pre_2022,,0.0870278505608439
2009-09-30,0.07,0.1836184993386268,-0.490592898185109,65.82,8522.0,-1.76,75.6,-4.747257415466333,0.08217409630688621,0.2649008171577094,0,pre_2022,,0.20486361533403394
2009-10-31,0.11,0.1315695859491825,-0.4551527896944134,74.91,8487.5,-0.11,75.8,12.936364944459822,-0.4056562192905844,0.2642009462838324,0,pre_2022,,0.15112722665071485
2009-11-30,0.13,0.1357069335877895,-0.7918202796245575,77.77,8502.0,1.5,75.7,3.74683597470602,0.1706937051784152,-0.13201322049223307,0,pre_2022,,0.1562916934490203
2009-12-31,0.05,0.148040872067213,-0.6136524299442792,77.91,8497.0,3.92,76.1,0.17985616359146306,-0.05882699151946724,0.5270104424236699,0,pre_2022,,0.17901681549847123
2010-01-31,0.12,0.1390069842338562,-0.3216789565097193,71.2,8487.5,4.2,76.4,-9.00614959248367,-0.11186671365894796,0.3934431304834618,0,pre_2022,,0.1682132389396429
2010-02-28,0.13,0.1572910964488983,-0.1547602302887115,76.36,8485.0,4.71,76.6,6.9966180439617,-0.029459419862476466,0.2614380574070374,0,pre_2022,,0.18387037888169286
2010-03-31,0.09,0.1513711649924516,0.3655431726553302,80.37,8465.0,4.89,77.1,5.118197336707997,-0.23598831010911425,0.6506203822738144,0,pre_2022,,0.1849714908748865
2010-04-30,0.2,0.1758257389068603,0.2966997555146655,86.19,8275.0,4.84,77.7,6.9913189434680945,-2.2701094321972093,0.7751976804318161,0,pre_2022,,0.191308369860053
2010-05-31,0.19,0.1733315177261829,0.4363112180041666,73.0,8288.5,4.77,78.1,-16.60947205109169,0.16300906196562437,0.5134799472038765,0,pre_2022,,0.20813430286943913
2010-06-30,0.09,0.4375644974410534,-0.0317737777727915,74.94,8257.0,4.94,78.5,2.6228352217150253,-0.38076864474909655,0.5108567942722964,0,pre_2022,,0.5366357043385506
2010-07-31,0.18,0.1828796476125717,-0.0385034906660507,77.5,8236.0,6.82,80.5,3.3590142993760175,-0.2546536269749211,2.5158559636154543,0,pre_2022,,0.219807269051671
2010-08-31,0.21,0.1644576266407966,0.3096399631943051,75.51,8189.5,7.98,81.4,-2.60128385439673,-0.566194322524538,1.1118088583977226,0,pre_2022,,0.1924304421991109
2010-09-30,0.15,0.1202700778841972,0.3745296124116614,80.77,8117.5,8.14,81.7,6.734051163887056,-0.883062094543341,0.36787288574622323,0,pre_2022,,0.13978759013116354
2010-10-31,0.2,0.1078450690954923,0.6797057347341646,82.47,8030.0,7.87,81.7,2.082898139105982,-1.0837697036194527,0.0,0,pre_2022,,0.13069638703018424
2010-11-30,0.2,0.197756889462471,0.4515135424153908,86.02,8050.0,6.7,80.8,4.2145236510325645,0.24875634718029005,-1.107703633890722,0,pre_2022,,0.23059990629553795
2010-12-31,0.13,0.1669247299432754,0.7018005140534973,93.23,8052.5,5.76,80.5,8.048973095301193,0.031051079274391213,-0.3719781102532238,0,pre_2022,,0.17655500397086138
2011-01-31,0.17,0.1766707725822925,0.7722429834993025,98.97,8058.0,6.06,81.1,5.974721559999807,0.06827845459387305,0.7425776696849518,0,pre_2022,,0.21269278507679698
2011-02-28,0.16,0.3721038114279508,0.3675160711436755,112.27,8055.0,6.66,81.7,12.60899105620883,-0.037237014021762604,0.7371040744589941,0,pre_2022,,0.4583607241511345
2011-03-31,0.1,0.4165696203708648,0.7432509725049012,116.94,8049.0,7.73,83.1,4.075429827683585,-0.07451565173415275,1.6990699995445446,0,pre_2022,,0.5049076676368713
2011-04-30,0.09,0.2490250051021575,1.628635932968839,126.59,8030.0,9.2,84.9,7.92925349012128,-0.23633321529263895,2.142939145589917,0,pre_2022,,0.2790797464549541
2011-05-31,0.1,0.2684851333498955,0.9431652578250476,117.18,8031.0,9.76,85.7,-7.72423035320946,0.012452524765471651,0.9378732286432268,0,pre_2022,,0.31864758208394045
2011-06-30,0.07,0.2441219866275787,0.2000351820570553,111.71,8022.5,9.52,85.9,-4.780498653388587,-0.10589592044496499,0.23310033864758495,0,pre_2022,,0.28444892168045044
2011-07-31,0.11,0.1408554539084434,0.2887487528298115,115.93,8010.0,7.13,86.3,3.708033309955372,-0.15593329216070373,0.46457690991719147,0,pre_2022,,0.16869468614459035
2011-08-31,0.08,0.2555551409721374,-0.100861871669356,116.48,8013.5,6.29,86.6,0.4733023766065436,0.04368583712253127,0.34702174790073315,0,pre_2022,,0.29696106910705566
2011-09-30,0.06,0.2812499985098838,-0.5525558804359453,105.42,8015.0,6.35,86.9,-9.97672130213152,0.018716661002393664,0.34582167029570954,0,pre_2022,,0.3311434648931026
2011-10-31,0.09,0.2458296716213226,-0.376619350099848,108.43,8007.0,6.66,87.2,2.8152432057029664,-0.09986269710200446,0.34462986435874754,0,pre_2022,,0.282704122364521
2011-11-30,0.1,0.3437110863626003,0.1412272539055031,111.22,8018.0,7.93,87.2,2.5405418275327385,0.13728551298175518,0.0,0,pre_2022,,0.4225226864218712
2011-12-31,0.04,0.2221207946538925,-0.0399248110312505,108.09,8023.0,7.7,86.7,-2.8546008331305828,0.06234025512039665,-0.5750447128437308,0,pre_2022,,0.27099497616291046
2012-01-31,0.11,0.2711738400161266,0.3866242901380932,110.26,7990.0,6.69,86.5,1.9876999733425826,-0.4121656993335776,-0.23094698486625376,0,pre_2022,,0.3259658142924309
2012-02-29,0.1,0.3397448115050793,0.0111658719671612,122.23,7982.5,6.11,86.7,10.306330262763375,-0.09391141713823714,0.23094698486625376,0,pre_2022,,0.41135022044181824
2012-03-31,0.09,0.2910545617341995,-0.3665219826818633,123.41,7988.0,5.33,87.5,0.9607629675921103,0.06887699467679198,0.9184909577072631,0,pre_2022,,0.34829989075660706
2012-04-30,0.16,0.2663631230592728,-0.3246774840577355,118.66,7998.0,4.37,88.6,-3.9249884634595666,0.12510948710584557,1.2493064247466101,0,pre_2022,,0.31587934494018555
2012-05-31,0.16,0.1849710963666439,-0.6724994008066175,103.86,8023.0,3.77,88.9,-13.321842241432424,0.3120906346891772,0.3380284908823583,0,pre_2022,,0.22489161603152746
2012-06-30,0.09,0.2753151576966047,-0.7036102278072501,94.17,8009.0,3.56,89.0,-9.794217889420054,-0.17465074299725103,0.11242272122808927,0,pre_2022,,0.33666255697607994
2012-07-31,0.13,0.3334745295345783,-0.6864730991216974,105.93,8023.5,2.92,88.8,11.767683908643267,0.18088263157309825,-0.2249719734015443,0,pre_2022,,0.40721629932522774
2012-08-31,0.13,0.3303437992930412,-0.1359552637534979,113.93,8015.0,3.36,89.5,7.280572610161951,-0.10599495957599459,0.7851975282685331,0,pre_2022,,0.3989162966609001
2012-09-30,0.09,0.2484790697693824,-0.2610780447269734,111.36,8013.0,3.67,90.1,-2.281602812391448,-0.024956326558367437,0.6681539333482256,0,pre_2022,,0.3014366291463375
2012-10-31,0.18,0.2505233768373728,-0.0055350102835665,109.89,8000.0,3.51,90.2,-1.3288331127276898,-0.1623681116097231,0.11092624542863305,0,pre_2022,,0.30617585405707354
2012-11-30,0.16,0.4257886059582233,-0.3533038369563143,110.84,8000.0,3.36,90.1,0.8607854535944703,0.0,-0.11092624542863305,0,pre_2022,,0.5207039825618267
2012-12-31,0.09,0.2027026981115341,-0.150652839031931,110.8,7987.0,4.73,90.8,-0.03609456815940604,-0.16263217445846578,0.7739120992956039,0,pre_2022,,0.2417287919670343
2013-01-31,0.15,0.1643976330757141,-0.0500655806600768,115.55,7937.5,5.7,91.4,4.197656240720615,-0.6216855716441927,0.6586192852856776,0,pre_2022,,0.18714909069240088
2013-02-28,0.14,0.2044602267444134,-0.3764825401089685,112.2,7890.0,6.03,92.0,-2.9420343631793244,-0.6002229361026679,0.654309858893587,0,pre_2022,,0.2466942891478538
2013-03-31,0.09,0.2084958478808403,-0.5429472445670704,108.46,7750.0,5.8,92.6,-3.3901551675682207,-1.7903291492526563,0.6500564603093117,0,pre_2022,,0.24820934236049652
2013-04-30,0.14,0.1879305176436901,-0.7332043089519948,101.53,7750.0,5.45,93.4,-6.602712009978262,0.0,0.8602203582663392,0,pre_2022,,0.22368223965167994
2013-05-31,0.09,0.1991485707461834,-0.8670968755186925,100.43,7679.0,5.65,94.0,-1.0893353907883707,-0.920351301684974,0.6403437035206849,0,pre_2022,,0.24532794952392575
2013-06-30,0.07,0.1788500346243381,-0.6693628749171889,102.49,7765.0,6.26,94.6,2.0304265438223723,1.1137126252243945,0.6362693787828277,0,pre_2022,,0.21500057354569427
2013-07-31,0.09,0.2214891552925109,-0.6569482468391112,107.89,7795.5,7.43,95.4,5.134695671977685,0.392018753381862,0.8421102396408919,0,pre_2022,,0.26115299388766283
2013-08-31,0.07,0.3030418984591961,-0.5695971145482991,115.97,7840.0,6.83,95.6,7.221934740536362,0.5692190227847505,0.2094241603114888,0,pre_2022,,0.3701932281255722
2013-09-30,0.06,0.3201723963022232,-0.2846752404153567,107.85,7849.0,6.87,96.3,-7.259016413344632,0.11473007823603609,0.7295498746723972,0,pre_2022,,0.38578464835882187
2013-10-31,0.07,0.2430467694997787,-0.1867587402510684,107.53,7905.0,6.72,96.3,-0.29714944327308146,0.7109335516759074,0.0,0,pre_2022,,0.2848204337060451
2013-11-30,0.07,0.3082749485969543,-0.6964573651982221,111.07,8005.0,6.94,96.4,3.239075477659359,1.257087578724203,0.10378828124197881,0,pre_2022,,0.3768225722014904
2013-12-31,0.07,0.1790174856781959,-0.4987096645304981,109.95,8034.5,6.65,96.8,-1.0134916178258457,0.36784230509923077,0.4140792666031956,0,pre_2022,,0.2019150704145431
2014-01-31,0.07,0.1940298520028591,-0.6386336297879808,108.16,8035.0,5.99,96.9,-1.6414104706115928,0.006222968980651444,0.1032524614188901,0,pre_2022,,0.23075412586331365
2014-02-28,0.06,0.1335545409470796,-0.2846926359333408,108.98,8022.0,5.66,97.2,0.7552766860298377,-0.16192318416159424,0.3091192569672607,0,pre_2022,,0.1596847772598266
2014-03-31,0.06,0.1823255807161331,-0.6254110460162964,105.95,8041.5,5.32,97.5,-2.819709444064422,0.24278656057035164,0.30816665374082675,0,pre_2022,,0.2139534875750541
2014-04-30,0.09,0.1033245265483856,-0.8242954931290022,108.63,8045.0,5.25,98.3,2.4980327731351615,0.04351474907817732,0.8171649149319116,0,pre_2022,,0.12028236873447892
2014-05-31,0.08,0.1294449687004089,-0.8355352437817898,109.21,8075.0,4.73,98.5,0.5325021763977311,0.3722088664373402,0.20325210249225734,0,pre_2022,,0.15051740594208238
2014-06-30,0.09,0.1990799501538276,-0.6979232880390295,111.03,8036.0,4.26,98.6,1.652780085653749,-0.48414221560317827,0.10147134305462657,0,pre_2022,,0.23893559724092478
2014-07-31,0.08,0.4416725501418114,-0.8248778196527791,104.94,8045.0,3.7,98.9,-5.6411676807608835,0.11193334916583808,0.30379770200772427,0,pre_2022,,0.5393425896763802
2014-08-31,0.07,0.4419432282447815,-0.6303013142414327,101.12,8041.0,3.62,99.0,-3.7080827860018317,-0.049732687833348166,0.10106115059231868,0,pre_2022,,0.5420839227735996
2014-09-30,0.07,0.3227360315620899,-0.8215297441600508,94.67,8054.5,3.05,99.2,-6.591077025774794,0.16774878898697665,0.20181641562375674,0,pre_2022,,0.39137765020132065
2014-10-31,0.07,0.1946620054543018,-0.5981970235539039,84.17,8054.0,3.03,99.2,-11.755859691731452,-0.006207902661969911,0.0,0,pre_2022,,0.2328720279037952
2014-11-30,0.08,0.1947451006621122,-0.9796372572447956,71.89,8057.0,2.81,99.1,-15.770139022770469,0.03724163657956581,-0.10085729548849898,0,pre_2022,,0.23638997226953504
2014-12-31,0.06,0.1524058327078819,-0.4003464385293892,55.27,8095.0,2.4,99.1,-26.290690715060894,0.47053083345396374,0.0,0,pre_2022,,0.17635532096028325
2015-01-31,0.06,0.2496126033365726,-0.5137671103254251,47.52,8121.5,2.04,98.9,-15.107959079078181,0.32682790477149837,-0.20202027072757645,0,pre_2022,,0.2984043285250664
2015-02-28,0.06,0.256340080499649,-0.3258833866162429,61.89,8111.0,1.44,98.6,26.420794069688025,-0.12937010891054257,-0.30379770200772427,0,pre_2022,,0.3078817687928676
2015-03-31,0.06,0.4185031101107597,-0.3905273047327533,53.69,8115.0,1.19,98.7,-14.213185131679174,0.04930358783461486,0.10136848308466284,0,pre_2022,,0.5097417309880257
2015-04-30,0.08,0.3630489345639944,-0.3591480015153042,63.9,8099.0,0.95,99.3,17.40925969490106,-0.1973603699701343,0.606062461169099,0,pre_2022,,0.446371641010046
2015-05-31,0.08,0.2214716278016567,-0.5550276289261104,63.16,8105.5,1.19,99.6,-1.164817199604773,0.08022463326380347,0.3016593539425294,0,pre_2022,,0.26401299238204956
2015-06-30,0.08,0.2078642025589943,-0.87497636805583,60.31,8111.0,1.37,99.9,-4.617326192454563,0.06783214887171596,0.30075210639557426,0,pre_2022,,0.24250823631882662
2015-07-31,0.08,0.3645179472863674,-0.417781880045235,53.29,8210.0,1.17,100.1,-12.374923115420433,1.2131758376130009,0.20000006666665016,0,pre_2022,,0.44157756119966507
2015-08-31,0.08,0.2497408285737037,-0.6895123863646098,47.97,8171.5,1.29,100.3,-10.517288079471854,-0.4700432913361752,0.19960086467154525,0,pre_2022,,0.3039298765361309
2015-09-30,0.07,0.3384374342858791,-0.4020380960420781,47.29,8145.0,1.23,100.4,-1.4276958858188138,-0.32482484969680314,0.0996512289739293,0,pre_2022,,0.40890898182988167
2015-10-31,0.07,0.2806050058454275,-0.2461554797576113,48.0,8167.5,1.32,100.5,1.4902154252106836,0.2758622439079872,0.09955202415010689,0,pre_2022,,0.3446737788617611
2015-11-30,0.08,0.4694063812494278,-0.649100877691472,43.73,8155.31,1.27,100.3,-9.31666454830622,-0.14936156539473444,-0.1992032531240362,0,pre_2022,,0.5730593465268612
2015-12-31,0.2,0.3383828520774841,-0.607749180043151,36.61,8145.0,0.9,100.0,-17.77129382926841,-0.12650067851325275,-0.2995508979798167,0,pre_2022,,0.40699391067028046
2016-01-31,0.29,0.2799406751990318,-0.8041596359773592,33.14,8160.84,0.84,99.9,-9.958041513372784,0.19428628003996806,-0.1000500333583787,0,pre_2022,,0.3325454220175743
