Date,Saudi Arabia,Israel,Turkey,South Africa,Egypt
2006-01-31,0.1138811931014061,0.458602637052536,0.0584795325994491,0.052323792129755,0.1631271094083786
2006-02-28,0.1623841822147369,0.2961123287677765,0.0700480788946151,0.0509440563619136,0.1432801634073257
2006-03-31,0.126255378127098,0.3357245326042175,0.086083211004734,0.0373027250170707,0.1061692982912063
2006-04-30,0.1034126132726669,0.3635110259056091,0.1065463349223136,0.0282034408301115,0.1660869270563125
2006-05-31,0.0688313618302345,0.2453987747430801,0.0987580418586731,0.041897352784872,0.1197067201137542
2006-06-30,0.1148417890071868,0.4291456341743469,0.1087974831461906,0.0604430474340915,0.1783069968223571
2006-07-31,0.2668021917343139,1.731037974357605,0.184220552444458,0.0412908159196376,0.3747935593128204
2006-08-31,0.1323135495185852,1.7297576665878296,0.1710394620895385,0.0290444381535053,0.2323555052280426
2006-09-30,0.1487327367067337,0.622249186038971,0.1517681032419204,0.0516011528670787,0.1365912854671478
2006-10-31,0.1339485049247741,0.3512427508831024,0.059532668441534,0.0714391991496086,0.1785980015993118
2006-11-30,0.0971610769629478,0.4554425477981567,0.0910885110497474,0.0455442555248737,0.1366327553987503
2006-12-31,0.2080488950014114,0.516871452331543,0.1137767359614372,0.0455106943845748,0.191795065999031
2007-01-31,0.1605929583311081,0.3829524517059326,0.0710315033793449,0.0648548454046249,0.1451513320207595
2007-02-28,0.2376237660646438,0.3135313391685486,0.1056105643510818,0.0231023095548152,0.1386138647794723
2007-03-31,0.187937319278717,0.3093737363815307,0.1011970192193985,0.0896316394209861,0.1243277639150619
2007-04-30,0.1121722981333732,0.2243445962667465,0.1153772175312042,0.0416639968752861,0.1506313681602478
2007-05-31,0.1265412122011184,0.3569110929965973,0.1297858506441116,0.0551589876413345,0.1687216162681579
2007-06-30,0.1204590126872062,0.4406263828277588,0.1616686731576919,0.069739431142807,0.1680086255073547
2007-07-31,0.1747968792915344,0.2686692774295807,0.1618489623069763,0.0323697924613952,0.1747968792915344
2007-08-31,0.1364776045083999,0.1650426834821701,0.0983908325433731,0.0222172848880291,0.1047386303544044
2007-09-30,0.1438938975334167,0.3816316425800323,0.1376376450061798,0.0437937937676906,0.1001001000404357
2007-10-31,0.1086987629532814,0.3775851726531982,0.5148888826370239,0.0772333294153213,0.0915357992053031
2007-11-30,0.1887414306402206,0.233679860830307,0.2516552209854126,0.026963060721755,0.086880974471569
2007-12-31,0.1555461883544922,0.4407142102718353,0.1587867438793182,0.0291649121791124,0.1036974638700485
2008-01-31,0.1463581770658493,0.4421885311603546,0.040482047945261,0.040482047945261,0.2273222655057907
2008-02-29,0.0635707676410675,0.3019611537456512,0.1938908547163009,0.0794634595513343,0.1398556977510452
2008-03-31,0.099089615046978,0.4180343151092529,0.1610206216573715,0.049544807523489,0.1424413174390792
2008-04-30,0.0760070905089378,0.3166962265968323,0.0475044324994087,0.1108436807990074,0.0981758311390876
2008-05-31,0.2045489251613617,0.4671042561531067,0.0915890708565712,0.0580064095556736,0.1770721971988678
2008-06-30,0.1043841317296028,0.4860386252403259,0.1043841317296028,0.1043841317296028,0.1989822536706924
2008-07-31,0.0660523772239685,0.4953928589820862,0.2410911917686462,0.1453152298927307,0.0891707092523574
2008-08-31,0.0633988454937934,0.1901965290307998,0.1701758503913879,0.0467149391770362,0.0400413759052753
2008-09-30,0.0488185882568359,0.2278200834989547,0.0911280363798141,0.0650914534926414,0.0520731620490551
2008-10-31,0.0937207117676734,0.1749453246593475,0.1187129020690918,0.0406123101711273,0.0718525424599647
2008-11-30,0.155426412820816,0.3311258256435394,0.0844708755612373,0.0439248532056808,0.1047438830137252
2008-12-31,0.1305044889450073,0.5332040786743164,0.1118609905242919,0.0298295989632606,0.2162645906209945
2009-01-31,0.2107882052659988,1.2267183065414429,0.169321671128273,0.0241888109594583,0.670375645160675
2009-02-28,0.0864921808242797,0.3910950720310211,0.0752105861902237,0.0188026465475559,0.2030685991048813
2009-03-31,0.0832697227597236,0.360835462808609,0.0693914368748664,0.0451044328510761,0.1422524452209472
2009-04-30,0.0975997671484947,0.2747252881526947,0.1120589971542358,0.0361480638384819,0.079525738954544
2009-05-31,0.1186708882451057,0.3488204777240753,0.0791139230132103,0.0323647856712341,0.1510356664657592
2009-06-30,0.12408347427845,0.3722504377365112,0.0526414737105369,0.0263207368552684,0.1917653679847717
2009-07-31,0.0993428081274032,0.3018493056297302,0.0917010530829429,0.034387893974781,0.1146263182163238
2009-08-31,0.0440140850841999,0.1640525013208389,0.0680217668414115,0.0080025605857372,0.0720230489969253
2009-09-30,0.0986380353569984,0.5500967502593994,0.0872567221522331,0.0986380353569984,0.0834629535675048
2009-10-31,0.081786498427391,0.3271459937095642,0.0711186975240707,0.053339023143053,0.1244577169418335
2009-11-30,0.1219837591052055,0.308771401643753,0.0876758247613906,0.0533678941428661,0.1067357882857322
2009-12-31,0.1448225975036621,0.3298736810684204,0.1086169406771659,0.0241370983421802,0.1327540427446365
2010-01-31,0.2144256681203842,0.218122661113739,0.1072128340601921,0.0221819654107093,0.1330917924642563
2010-02-28,0.1274349242448806,0.3313307762145996,0.1602038890123367,0.05097396671772,0.1165119260549545
2010-03-31,0.1120010837912559,0.4004887342453003,0.1357588917016983,0.0169698614627122,0.0916372537612915
2010-04-30,0.0818621888756752,0.3879555761814117,0.1601651459932327,0.1138952150940895,0.1352505683898925
2010-05-31,0.0818889066576957,0.3446158170700073,0.2729630172252655,0.0341203771531581,0.1330694705247879
2010-06-30,0.0756793916225433,0.9838321208953856,0.7430340647697449,0.0412796698510646,0.3439972400665283
2010-07-31,0.0879229083657264,0.407962292432785,0.2321164757013321,0.0351691618561744,0.1512273997068405
2010-08-31,0.1201516911387443,0.3379266262054443,0.1689633131027221,0.0525663644075393,0.142680138349533
2010-09-30,0.0668167099356651,0.3270502090454101,0.0808833837509155,0.0422000288963317,0.0844000577926635
2010-10-31,0.1315183788537979,0.2531728744506836,0.0821989849209785,0.0164397973567247,0.055895309895277
2010-11-30,0.2375877797603607,0.366863489151001,0.164215087890625,0.0663848221302032,0.1537332683801651
2010-12-31,0.1170739084482193,0.3096793591976166,0.1926054656505584,0.1284036338329315,0.0868612825870513
2011-01-31,0.0615451447665691,0.3366881608963012,0.2027369439601898,0.0325827226042747,0.2498008906841278
2011-02-28,0.2862336933612823,0.3635941743850708,0.1701930165290832,0.0270761605352163,1.0134220123291016
2011-03-31,0.4857760667800903,0.2661786675453186,0.3926135301589966,0.0632174313068389,0.8750624060630798
2011-04-30,0.1717413812875747,0.3041253685951233,0.2003649473190307,0.1288060396909713,0.4400872886180877
2011-05-31,0.2177871465682983,0.3748795092105865,0.1678032130002975,0.0678353384137153,0.5141204595565796
2011-06-30,0.219637781381607,0.2664458155632019,0.3780650198459625,0.0828142464160919,0.2736470699310303
2011-07-31,0.0921828895807266,0.1733038276433944,0.2507374584674835,0.0294985249638557,0.1585545688867569
2011-08-31,0.1836099922657013,0.2510585784912109,0.393449991941452,0.0899314284324646,0.3597257137298584
2011-09-30,0.1704545468091964,0.440340906381607,0.401278406381607,0.0816761329770088,0.3125
2011-10-31,0.316066712141037,0.2809481918811798,0.2458296716213226,0.098331868648529,0.2879719138145447
2011-11-30,0.305995374917984,0.5194805264472961,0.4696673154830932,0.0284646861255168,0.3949475288391113
2011-12-31,0.2396166175603866,0.2890613079071045,0.3118819296360016,0.0266240686178207,0.2434200495481491
2012-01-31,0.282317966222763,0.45319464802742,0.2563149929046631,0.0520059429109096,0.3120356500148773
2012-02-29,0.35040944814682,0.6932013034820557,0.3580270409584045,0.0533231757581234,0.2437630891799926
2012-03-31,0.2207048833370208,0.6517691016197205,0.3103662431240082,0.0620732456445694,0.2103593349456787
2012-04-30,0.2048947066068649,0.3756403028964996,0.5122367739677429,0.0682982355356216,0.1707455962896347
2012-05-31,0.1914739906787872,0.3468208014965057,0.2420520186424255,0.0252890177071094,0.1192196533083915
2012-06-30,0.2431451827287674,0.3740695118904114,0.467586874961853,0.0299255605787038,0.2618486583232879
2012-07-31,0.2117909789085388,0.5853132605552673,0.5891640186309814,0.0385074503719806,0.2425969392061233
2012-08-31,0.3213751912117004,0.5306427478790283,0.4708520174026489,0.0560538098216056,0.2727952301502228
2012-09-30,0.1429304331541061,0.5204133987426758,0.2748662233352661,0.0366488322615623,0.267536461353302
2012-10-31,0.188415914773941,0.4221912026405334,0.4082344770431518,0.0279134679585695,0.205861821770668
2012-11-30,0.1667671948671341,0.9225419759750366,0.3690167963504791,0.0461270995438098,0.624489963054657
2012-12-31,0.0970798358321189,0.2990058958530426,0.3339546322822571,0.0465983226895332,0.2368748039007187
2013-01-31,0.088070161640644,0.2201754003763198,0.2165058106184005,0.0733918026089668,0.2238449901342392
2013-02-28,0.1342016905546188,0.4104993045330047,0.1736727803945541,0.0355239771306514,0.2684033811092376
2013-03-31,0.1879299283027649,0.3723140060901642,0.3191263079643249,0.0496418699622154,0.113467127084732
2013-04-30,0.1497454345226287,0.3781072199344635,0.2321054190397262,0.0449236296117305,0.1347708851099014
2013-05-31,0.1298795044422149,0.4437549710273742,0.2922288775444031,0.0144310556352138,0.1154484450817108
2013-06-30,0.1978766322135925,0.3044255971908569,0.2473457902669906,0.0342478789389133,0.1103542745113372
2013-07-31,0.1217404976487159,0.2984605729579925,0.1217404976487159,0.0628338009119033,0.502670407295227
2013-08-31,0.2831452190876007,0.3902812302112579,0.3252343535423279,0.0344365797936916,0.4821121096611023
2013-09-30,0.2193488776683807,0.8042792081832886,0.2539829015731811,0.0577233880758285,0.265527606010437
2013-10-31,0.169988065958023,0.5244312882423401,0.2133892774581909,0.0759521126747131,0.2314731031656265
2013-11-30,0.3862904608249664,0.8293883800506592,0.1590607911348343,0.0340844541788101,0.1325506567955017
2013-12-31,0.1623646914958953,0.3455453813076019,0.1415487080812454,0.0874271467328071,0.1582015007734298
2014-01-31,0.1846033036708831,0.3495679497718811,0.2278083264827728,0.0471327565610408,0.1610369235277176
2014-02-28,0.1202820390462875,0.219825804233551,0.1617586016654968,0.0290335956960916,0.1368726640939712
2014-03-31,0.1674418598413467,0.2269767373800277,0.3013953566551208,0.0558139532804489,0.1599999964237213
2014-04-30,0.0709863156080246,0.2090152651071548,0.1104231551289558,0.0354931578040123,0.0907047390937805
2014-05-31,0.0940733775496482,0.1919096857309341,0.1580432802438736,0.045155219733715,0.1580432802438736
2014-06-30,0.2974302172660827,0.2260469496250152,0.2855329811573028,0.0396573618054389,0.1467322409152984
2014-07-31,0.1294422149658203,1.1414450407028198,0.2628069221973419,0.0509923920035362,0.6236761808395386
2014-08-31,0.1986261755228042,0.9558884501457214,0.3765621185302734,0.0413804501295089,0.6372589468955994
2014-09-30,0.533879280090332,0.2649325728416443,0.5419074892997742,0.048169557005167,0.2247912585735321
2014-10-31,0.1558816879987716,0.2281195372343063,0.3916051983833313,0.0418219156563282,0.1558816879987716
2014-11-30,0.221301257610321,0.3943185806274414,0.221301257610321,0.0281656142324209,0.1086387932300567
2014-12-31,0.2003048062324524,0.1872414499521255,0.1741780936717987,0.0566078796982765,0.1436969339847564
2015-01-31,0.2596641182899475,0.5151401162147522,0.2764166295528412,0.0544457025825977,0.1423964500427246
2015-02-28,0.2052545100450515,0.5108556747436523,0.2554278373718261,0.0501733273267746,0.2599890530109405
2015-03-31,0.5313671231269836,0.8567780256271362,0.2636240124702453,0.053548626601696,0.3871977627277374
2015-04-30,0.7014411687850952,0.6206691265106201,0.2125579267740249,0.029758108779788,0.2508183419704437
2015-05-31,0.5002351403236389,0.196673646569252,0.1581940203905105,0.0513061694800853,0.2009491622447967
2015-06-30,0.3117963075637817,0.3117963075637817,0.2425082325935363,0.0692880675196647,0.1039320975542068
2015-07-31,0.4502359330654144,0.727304220199585,0.4156024158000946,0.0562794916331768,0.1731676757335662
2015-08-31,0.1696352809667587,0.5324662923812866,0.3486947417259216,0.0329846367239952,0.1649231910705566
2015-09-30,0.3958587050437927,0.5133112668991089,0.5568122267723083,0.056551244109869,0.1696537286043167
2015-10-31,0.3446737825870514,0.3568387329578399,0.5474230647087097,0.0243299137800931,0.1297595351934433
2015-11-30,0.3287671208381653,0.2465753406286239,1.0456620454788208,0.0547945201396942,0.6712328791618347
2015-12-31,0.4278969168663025,0.3098563849925995,0.6443045735359192,0.0639386177062988,0.2459177672863006
2016-01-31,0.5005561709403992,0.2688172161579132,0.384686678647995,0.0695216879248619,0.1761216223239898
2016-02-29,0.4207848012447357,0.1712496280670166,0.7094627618789673,0.0391427725553512,0.0978569313883781
2016-03-31,0.2353899776935577,0.2082296013832092,0.5703680515289307,0.0452673025429248,0.1674890220165252
2016-04-30,0.2788492739200592,0.1812520325183868,0.3160291910171509,0.0139424642547965,0.1254821717739105
2016-05-31,0.2458232790231704,0.1365684866905212,0.3095552325248718,0.0227614156901836,0.3095552325248718
2016-06-30,0.1699155122041702,0.1982347667217254,0.4672676622867584,0.02831925265491,0.1321565061807632
2016-07-31,0.1915238350629806,0.2750085890293121,0.8201149106025696,0.0294652059674263,0.1817021071910858
2016-08-31,0.2015712261199951,0.1033698543906211,0.5995451807975769,0.0361794494092464,0.1085383519530296
2016-09-30,0.3226456940174103,0.1613228470087051,0.4738858640193939,0.0302480347454547,0.1058681160211563
2016-10-31,0.289584755897522,0.098164327442646,0.4122901856899261,0.0294492989778518,0.1325218379497528
2016-11-30,0.1487103253602981,0.1025588437914848,0.3128044605255127,0.0307676531374454,0.0512794218957424
2016-12-31,0.2254307270050048,0.2522677183151245,0.5850464105606079,0.0322043895721435,0.1878589391708374
2017-01-31,0.2785656452178955,0.329213947057724,0.552066445350647,0.0506482981145381,0.1975283622741699
2017-02-28,0.2753607332706451,0.4075338840484619,0.3249256610870361,0.0385504998266696,0.1266659349203109
2017-03-31,0.2018842548131942,0.1393962651491165,0.322053462266922,0.0528744459152221,0.1490098088979721
2017-04-30,0.183881476521492,0.2101502567529678,0.4938530921936035,0.0420300513505935,0.2311652898788452
2017-05-31,0.4467912316322326,0.3300162553787231,0.2893988490104675,0.0101543460041284,0.1980097442865371
2017-06-30,0.7378740906715393,0.1805985569953918,0.4179566502571106,0.0361197106540203,0.4282765686511993
2017-07-31,0.3497059345245361,0.2808244526386261,0.3497059345245361,0.0423885956406593,0.2649287283420563
2017-08-31,0.2136295735836029,0.138859212398529,0.2830591797828674,0.0373851731419563,0.1228369995951652
2017-09-30,0.1298247426748275,0.2696360051631927,0.2296899259090423,0.0898786634206771,0.1098517030477523
2017-10-31,0.2313123941421508,0.1623244881629943,0.3246489763259887,0.0365230105817317,0.109569028019905
2017-11-30,0.6059585809707642,0.2440666556358337,0.1935701072216034,0.0715367794036865,0.2272344678640365
2017-12-31,0.2467330694198608,0.392945259809494,0.1507813185453415,0.0182765237987041,0.1507813185453415
2018-01-31,0.3080260157585144,0.2819956541061401,0.4338394701480865,0.0390455536544323,0.1127982661128044
2018-02-28,0.1394959539175033,0.2464428544044494,0.4091881215572357,0.004649864975363,0.083697572350502
2018-03-31,0.2484571635723114,0.2324276715517044,0.2324276715517044,0.0440811105072498,0.1522801965475082
2018-04-30,0.4405476748943329,0.6435450911521912,0.3887185156345367,0.021595474332571,0.1079773679375648
2018-05-31,0.5084460973739624,0.9706698060035706,0.2143037170171737,0.0672325417399406,0.1344650834798813
2018-06-30,0.2684729993343353,0.2312998175621032,0.1899962872266769,0.0867374315857887,0.0743463709950447
2018-07-31,0.1963881701231002,0.3415446281433105,0.243350550532341,0.0426930785179138,0.0725782364606857
2018-08-31,0.371747225522995,0.3000850975513458,0.6315223574638367,0.2418596297502517,0.1164509356021881
2018-09-30,0.11759764701128,0.1595968008041381,0.2855942845344543,0.0209995806217193,0.062998741865158
2018-10-31,0.6590871810913086,0.2965892255306244,0.5437468886375427,0.0288350638002157,0.1276981383562088
2018-11-30,0.648497462272644,0.2373585402965545,0.4959098100662231,0.016954181715846,0.1653032749891281
2018-12-31,0.3661112487316131,0.2769303023815155,0.5022295117378235,0.0187749359756708,0.0563248060643672
2019-01-31,0.3144921362400055,0.2379940450191497,0.4122397005558014,0.0424989387392997,0.1657458543777465
2019-02-28,0.2738173902034759,0.2407704591751098,0.3021433353424072,0.0141629688441753,0.0283259376883506
2019-03-31,0.24192875623703,0.1501626819372177,0.2627846896648407,0.0208559278398752,0.0458830408751964
2019-04-30,0.3267973959445953,0.2372638583183288,0.2596472501754761,0.031336735934019,0.2865073084831238
2019-05-31,0.580245852470398,0.3008682131767273,0.3180606961250305,0.0214905869215726,0.1375397592782974
2019-06-30,0.7075675129890442,0.3839848041534424,0.2804383337497711,0.0517732314765453,0.0949175953865051
2019-07-31,0.3318290412425995,0.1769754886627197,0.3362534344196319,0.0265463236719369,0.1592779457569122
2019-08-31,0.2521900832653045,0.2787363827228546,0.1504291594028473,0.0442438721656799,0.0575170330703258
2019-09-30,0.9034944176673888,0.3321670591831207,0.2170158177614212,0.0265733655542135,0.1062934622168541
2019-10-31,0.4204153716564178,0.1681661456823349,1.177163004875183,0.0294290762394666,0.0672664567828178
2019-11-30,0.1144366189837455,0.1848591566085815,0.2684859037399292,0.0264084506779909,0.1012323945760726
2019-12-31,0.296087771654129,0.1844481080770492,0.3009416460990906,0.0145616931840777,0.1795942187309265
2020-01-31,0.8030002117156982,0.4279726445674896,0.5338627696037292,0.0132362674921751,0.2779616117477417
2020-02-29,0.1783325970172882,0.1114578694105148,0.4592064321041107,0.049041461199522,0.1471243798732757
2020-03-31,0.0812382400035858,0.1068924218416214,0.3292286694049835,0.034205574542284,0.1026167273521423
2020-04-30,0.1346269845962524,0.0649923384189605,0.0603500306606292,0.0371384806931018,0.0557077191770076
2020-05-31,0.0811103135347366,0.0540735386312007,0.1081470772624015,0.0135183846578001,0.0856164395809173
2020-06-30,0.0599852353334426,0.1614987105131149,0.1245847195386886,0.0830564796924591,0.115356221795082
2020-07-31,0.0945137068629264,0.0900130495429039,0.1575228422880172,0.0180026106536388,0.108015663921833
2020-08-31,0.12912417948246,0.1736497581005096,0.1558395326137542,0.0267153475433588,0.0935037210583686
2020-09-30,0.1030650660395622,0.2374977618455886,0.3988170027732849,0.0313676297664642,0.1344326883554458
2020-10-31,0.1138904094696044,0.1982536762952804,0.5272704362869263,0.004218163434416,0.0885814279317855
2020-11-30,0.137658879160881,0.2799063920974731,0.1927224397659301,0.078006699681282,0.0871839597821235
2020-12-31,0.2219074666500091,0.3210575878620147,0.2171860188245773,0.0424929186701774,0.1085930094122886
2021-01-31,0.1990357786417007,0.1724976748228073,0.1548056155443191,0.0486531928181648,0.1282674968242645
2021-02-28,0.1981442123651504,0.140150785446167,0.1353179961442947,0.0386622846126556,0.0531606413424015
2021-03-31,0.2270742356777191,0.139737993478775,0.2052401751279831,0.0960698723793029,0.0742358043789863
2021-04-30,0.0838027819991111,0.2327855080366134,0.1955398321151733,0.0744913667440414,0.0465571023523807
2021-05-31,0.0908677875995636,0.8723307847976685,0.1408450752496719,0.0408905036747455,0.3452976047992706
2021-06-30,0.1021165996789932,0.1995915323495865,0.1856665462255478,0.0464166365563869,0.1299665868282318
2021-07-31,0.0627408772706985,0.1702966690063476,0.1344447433948516,0.0358519330620765,0.0582593902945518
2021-08-31,0.0627564564347267,0.2848177552223205,0.2461984008550644,0.0289645176380872,0.115858070552349
2021-09-30,0.102996252477169,0.1404494345188141,0.1264044940471649,0.0187265910208225,0.0655430704355239
2021-10-31,0.1030604466795921,0.161311998963356,0.2509297728538513,0.040327999740839,0.11202222853899
2021-11-30,0.1279317736625671,0.2369106858968734,0.3601042330265045,0.0900260582566261,0.0758114159107208
2021-12-31,0.1481115818023681,0.2666008472442627,0.1629227399826049,0.0592446327209472,0.049370527267456
2022-01-31,0.2181500941514969,0.1357378363609314,0.1939111948013305,0.0678689181804657,0.0581733584403991
2022-02-28,0.1761804074048996,0.1610792279243469,0.3070572912693023,0.0553709864616394,0.0855733379721641
2022-03-31,0.4573904573917389,0.5970149040222168,0.8762638568878174,0.0962927266955375,0.2455464601516723
2022-04-30,0.128309816122055,0.3091099858283996,0.4315875470638275,0.0816516950726509,0.1166452839970588
2022-05-31,0.0509309023618698,0.2093826085329055,0.4074472188949585,0.0509309023618698,0.1414747387170791
2022-06-30,0.1883682608604431,0.2295738160610199,0.5592182874679565,0.0588650815188884,0.1707087308168411
2022-07-31,0.4182642102241516,0.3485535085201263,0.627396285533905,0.0464738011360168,0.1858952045440673
2022-08-31,0.1243486478924751,0.2664614021778106,0.3434391319751739,0.0532922782003879,0.2427759319543838
2022-09-30,0.1119293048977851,0.1649484485387802,0.4653902649879455,0.0353460982441902,0.0706921964883804
2022-10-31,0.3691923320293426,0.2612745761871338,0.3919118344783783,0.0454390533268451,0.0511189363896846
2022-11-30,0.1653458029031753,0.091225266456604,0.4846342504024505,0.0741205289959907,0.2223615944385528
2022-12-31,0.1611803323030471,0.1301841139793396,0.2541689872741699,0.0371954627335071,0.0433947071433067
2023-01-31,0.0442254245281219,0.195855438709259,0.2400808632373809,0.0379075072705745,0.0568612590432167
2023-02-28,0.1400934010744094,0.1734489649534225,0.4869913160800934,0.0933955982327461,0.1334222853183746
2023-03-31,0.3656091392040252,0.3243306875228882,0.2181861102581024,0.0648661404848098,0.0471753738820552
2023-04-30,0.4150454103946686,0.30479896068573,0.2788586318492889,0.0518806762993335,0.330739289522171
2023-05-31,0.3332121670246124,0.1999273002147674,0.3574457764625549,0.1817520856857299,0.2362777143716812
2023-06-30,0.2079637944698333,0.1651477217674255,0.1590311378240585,0.1223316416144371,0.1039818972349166
2023-07-31,0.0931445583701133,0.316691517829895,0.4781420826911926,0.1117734760046005,0.0869349241256713
2023-08-31,0.2669578790664673,0.1698822975158691,0.3276301324367523,0.1334789395332336,0.0788739249110221
2023-09-30,0.2480488866567611,0.1996490955352783,0.387198269367218,0.1149494796991348,0.1270494312047958
2023-10-31,0.7941721081733704,4.335104942321777,0.4060428738594055,0.0656834095716476,1.6361138820648191
2023-11-30,0.2941360473632812,3.1854307651519775,0.2252957075834274,0.0563239268958568,1.20783531665802
2023-12-31,0.276776522397995,2.45236873626709,0.2124098837375641,0.1158599406480789,0.9204428195953368
2024-01-31,0.563697874546051,2.780909538269043,0.3444820344448089,0.3194287717342376,1.0146561861038208
2024-02-29,0.2813583612442016,2.2377805709838867,0.2486422806978225,0.1243211403489112,0.9225937128067015
2024-03-31,0.1967051923274994,1.8871403932571411,0.2335874140262603,0.1167937070131301,0.6577329635620117
2024-04-30,0.3923802375793457,2.911208152770996,0.2531485259532928,0.1392316967248916,0.6961584687232971
2024-05-31,0.2569121718406677,1.7494494915008545,0.1773917227983474,0.1835086792707443,0.7095668911933899
2024-06-30,0.1521683931350708,1.5153436660766602,0.1711894422769546,0.1141263023018837,0.4691858887672424
2024-07-31,0.1416430622339248,1.07771897315979,0.1478014588356018,0.0554255433380603,0.2771277129650116
2024-08-31,0.2595265209674835,1.8799848556518557,0.2215470373630523,0.0696290656924247,0.7912393808364868
2024-09-30,0.1496324241161346,1.8476351499557495,0.2732418179512024,0.0715633332729339,0.4684145450592041
2024-10-31,0.3029553592205047,2.095956563949585,0.2782243192195892,0.1545690596103668,0.2720415592193603
2024-11-30,0.2140923142433166,1.4104905128479004,0.2770606279373169,0.0944524928927421,0.2077954858541488
2024-12-31,0.3407747447490692,1.613464117050171,1.1961889266967771,0.1043187975883483,0.257319688796997
2025-01-31,0.2446828484535217,1.0289227962493896,0.2070393413305282,0.0815609544515609,0.3136959671974182
2025-02-28,0.6876095533370972,0.977484166622162,0.283133327960968,0.0741539672017097,0.3640285730361938
2025-03-31,0.7948748469352722,1.192312240600586,0.3321864902973175,0.0830466225743293,0.4330288171768188
2025-04-30,0.2611441612243652,1.1235272884368896,0.2732904255390167,0.1153892874717712,0.2429248094558715
2025-05-31,0.6566989421844482,1.8411023616790771,0.6918792128562927,0.0938141271471977,0.2873057723045349
2025-06-30,0.4611741304397583,4.150567054748535,0.6481366157531738,0.0498566627502441,0.3676928877830505
2025-07-31,0.194833755493164,1.7597888708114624,0.3582427203655243,0.0502796806395053,0.3205329775810241
2025-08-31,0.1932297945022583,1.374078631401062,0.2433264106512069,0.0787232518196106,0.300579696893692
2025-09-30,0.2632889747619629,1.3022130727767944,0.2846367359161377,0.0782750993967056,0.2704049050807953
2025-10-31,0.2215359807014465,1.443340539932251,0.4699248075485229,0.1074113845825195,0.5169172883033752
2025-11-30,0.2016383111476898,0.5797101259231567,0.3150598704814911,0.2457466870546341,0.1890359222888946
2025-12-31,0.1512461304664611,0.6510159969329834,0.2301571667194366,0.0394555144011974,0.1643979698419571
2026-01-31,0.336931437253952,1.1667810678482056,0.3743682503700256,0.0623947083950042,0.1996630728244781
2026-02-28,0.3375651240348816,1.10075581073761,0.3742569983005523,0.0513686053454875,0.2421662807464599
